// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1/" /p:OutDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\publish/" in D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1/" /p:OutDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\publish/" --output "D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" in D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1
// command took 5.63 sec and exited with 0
// ***** Done, took 00:00:08 (8.65 sec)   *****
// Found 1 benchmarks:
//   CheckPalindromeclass.CheckPalindrome: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CheckPalindromeclass.CheckPalindrome: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Basics-DefaultJob-1.dll --anonymousPipes 1284 1296 --benchmarkName CheckPalindromeclass.CheckPalindrome --job Default --benchmarkId 0 in D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 109900.00 ns, 109.9000 us/op
WorkloadJitting  1: 1 op, 176100.00 ns, 176.1000 us/op

OverheadJitting  2: 16 op, 272900.00 ns, 17.0563 us/op
WorkloadJitting  2: 16 op, 282100.00 ns, 17.6313 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3700.00 ns, 28.9063 ns/op
WorkloadPilot    5: 256 op, 7300.00 ns, 28.5156 ns/op
WorkloadPilot    6: 512 op, 13900.00 ns, 27.1484 ns/op
WorkloadPilot    7: 1024 op, 27700.00 ns, 27.0508 ns/op
WorkloadPilot    8: 2048 op, 64500.00 ns, 31.4941 ns/op
WorkloadPilot    9: 4096 op, 107800.00 ns, 26.3184 ns/op
WorkloadPilot   10: 8192 op, 192200.00 ns, 23.4619 ns/op
WorkloadPilot   11: 16384 op, 305400.00 ns, 18.6401 ns/op
WorkloadPilot   12: 32768 op, 499000.00 ns, 15.2283 ns/op
WorkloadPilot   13: 65536 op, 893600.00 ns, 13.6353 ns/op
WorkloadPilot   14: 131072 op, 1711100.00 ns, 13.0547 ns/op
WorkloadPilot   15: 262144 op, 3438000.00 ns, 13.1149 ns/op
WorkloadPilot   16: 524288 op, 6565000.00 ns, 12.5217 ns/op
WorkloadPilot   17: 1048576 op, 13177000.00 ns, 12.5666 ns/op
WorkloadPilot   18: 2097152 op, 26231300.00 ns, 12.5081 ns/op
WorkloadPilot   19: 4194304 op, 53078500.00 ns, 12.6549 ns/op
WorkloadPilot   20: 8388608 op, 105690500.00 ns, 12.5993 ns/op
WorkloadPilot   21: 16777216 op, 74640200.00 ns, 4.4489 ns/op
WorkloadPilot   22: 33554432 op, 132853500.00 ns, 3.9593 ns/op
WorkloadPilot   23: 67108864 op, 269013000.00 ns, 4.0086 ns/op
WorkloadPilot   24: 134217728 op, 526750000.00 ns, 3.9246 ns/op

OverheadWarmup   1: 134217728 op, 416071200.00 ns, 3.1000 ns/op
OverheadWarmup   2: 134217728 op, 385294300.00 ns, 2.8707 ns/op
OverheadWarmup   3: 134217728 op, 385199100.00 ns, 2.8700 ns/op
OverheadWarmup   4: 134217728 op, 386690100.00 ns, 2.8811 ns/op
OverheadWarmup   5: 134217728 op, 386618900.00 ns, 2.8805 ns/op
OverheadWarmup   6: 134217728 op, 388357000.00 ns, 2.8935 ns/op
OverheadWarmup   7: 134217728 op, 388916600.00 ns, 2.8977 ns/op
OverheadWarmup   8: 134217728 op, 387816300.00 ns, 2.8895 ns/op

OverheadActual   1: 134217728 op, 387032500.00 ns, 2.8836 ns/op
OverheadActual   2: 134217728 op, 385393400.00 ns, 2.8714 ns/op
OverheadActual   3: 134217728 op, 387695400.00 ns, 2.8886 ns/op
OverheadActual   4: 134217728 op, 385715300.00 ns, 2.8738 ns/op
OverheadActual   5: 134217728 op, 387461700.00 ns, 2.8868 ns/op
OverheadActual   6: 134217728 op, 387695800.00 ns, 2.8886 ns/op
OverheadActual   7: 134217728 op, 384777100.00 ns, 2.8668 ns/op
